
*** Running vivado
    with args -log playerBROM.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source playerBROM.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source playerBROM.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 292.910 ; gain = 82.781
INFO: [Synth 8-638] synthesizing module 'playerBROM' [c:/Users/edoardo/Desktop/GameZero/GameZero.srcs/sources_1/ip/playerBROM/synth/playerBROM.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'playerBROM' (11#1) [c:/Users/edoardo/Desktop/GameZero/GameZero.srcs/sources_1/ip/playerBROM/synth/playerBROM.vhd:68]
Finished RTL Elaboration : Time (s): cpu = 00:01:18 ; elapsed = 00:01:21 . Memory (MB): peak = 505.910 ; gain = 295.781
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:01:18 ; elapsed = 00:01:21 . Memory (MB): peak = 505.910 ; gain = 295.781
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
Constraint Validation Runtime : Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.030 . Memory (MB): peak = 674.078 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:01:26 ; elapsed = 00:01:30 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Loading Part and Timing Information : Time (s): cpu = 00:01:26 ; elapsed = 00:01:30 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:01:26 ; elapsed = 00:01:30 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:01:27 ; elapsed = 00:01:31 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:28 ; elapsed = 00:01:32 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:37 ; elapsed = 00:01:41 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Timing Optimization : Time (s): cpu = 00:01:37 ; elapsed = 00:01:41 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Technology Mapping : Time (s): cpu = 00:01:37 ; elapsed = 00:01:41 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished IO Insertion : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Renaming Generated Instances : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Renaming Generated Ports : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Handling Custom Attributes : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 674.078 ; gain = 463.949
Finished Renaming Generated Nets : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 674.078 ; gain = 463.949

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT2        |     1|
|2     |LUT3        |     3|
|3     |LUT4        |    11|
|4     |LUT5        |    12|
|5     |LUT6        |    67|
|6     |MUXF7       |    27|
|7     |RAMB18E1    |     1|
|8     |RAMB18E1_1  |     1|
|9     |RAMB18E1_2  |     1|
|10    |RAMB36E1    |     1|
|11    |RAMB36E1_1  |     1|
|12    |RAMB36E1_10 |     1|
|13    |RAMB36E1_11 |     1|
|14    |RAMB36E1_12 |     1|
|15    |RAMB36E1_13 |     1|
|16    |RAMB36E1_14 |     1|
|17    |RAMB36E1_15 |     1|
|18    |RAMB36E1_16 |     1|
|19    |RAMB36E1_17 |     1|
|20    |RAMB36E1_18 |     1|
|21    |RAMB36E1_19 |     1|
|22    |RAMB36E1_2  |     1|
|23    |RAMB36E1_20 |     1|
|24    |RAMB36E1_21 |     1|
|25    |RAMB36E1_22 |     1|
|26    |RAMB36E1_23 |     1|
|27    |RAMB36E1_24 |     1|
|28    |RAMB36E1_25 |     1|
|29    |RAMB36E1_26 |     1|
|30    |RAMB36E1_27 |     1|
|31    |RAMB36E1_28 |     1|
|32    |RAMB36E1_3  |     1|
|33    |RAMB36E1_4  |     1|
|34    |RAMB36E1_5  |     1|
|35    |RAMB36E1_6  |     1|
|36    |RAMB36E1_7  |     1|
|37    |RAMB36E1_8  |     1|
|38    |RAMB36E1_9  |     1|
|39    |FDRE        |     5|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 674.078 ; gain = 463.949
synth_design: Time (s): cpu = 00:01:37 ; elapsed = 00:01:41 . Memory (MB): peak = 693.375 ; gain = 478.121
