
*** Running vivado
    with args -log utilBROM.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source utilBROM.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source utilBROM.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 293.539 ; gain = 83.891
INFO: [Synth 8-638] synthesizing module 'utilBROM' [c:/Users/edoardo/Documents/GitHub/GameZero/GameZero/GameZero.srcs/sources_1/ip/utilBROM/synth/utilBROM.vhd:67]
INFO: [Synth 8-256] done synthesizing module 'utilBROM' (11#1) [c:/Users/edoardo/Documents/GitHub/GameZero/GameZero/GameZero.srcs/sources_1/ip/utilBROM/synth/utilBROM.vhd:67]
Finished RTL Elaboration : Time (s): cpu = 00:02:35 ; elapsed = 00:02:39 . Memory (MB): peak = 623.340 ; gain = 413.691
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:02:36 ; elapsed = 00:02:40 . Memory (MB): peak = 623.340 ; gain = 413.691
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.068 . Memory (MB): peak = 748.852 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:02:45 ; elapsed = 00:02:50 . Memory (MB): peak = 748.852 ; gain = 539.203
Finished Loading Part and Timing Information : Time (s): cpu = 00:02:45 ; elapsed = 00:02:50 . Memory (MB): peak = 748.852 ; gain = 539.203
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:02:45 ; elapsed = 00:02:50 . Memory (MB): peak = 748.852 ; gain = 539.203
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:02:48 ; elapsed = 00:02:53 . Memory (MB): peak = 748.852 ; gain = 539.203
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:02:52 ; elapsed = 00:02:57 . Memory (MB): peak = 748.852 ; gain = 539.203
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:03:01 ; elapsed = 00:03:06 . Memory (MB): peak = 751.105 ; gain = 541.457
Finished Timing Optimization : Time (s): cpu = 00:03:01 ; elapsed = 00:03:06 . Memory (MB): peak = 757.949 ; gain = 548.301
Finished Technology Mapping : Time (s): cpu = 00:03:01 ; elapsed = 00:03:06 . Memory (MB): peak = 771.609 ; gain = 561.961
Finished IO Insertion : Time (s): cpu = 00:03:02 ; elapsed = 00:03:07 . Memory (MB): peak = 771.609 ; gain = 561.961
Finished Renaming Generated Instances : Time (s): cpu = 00:03:02 ; elapsed = 00:03:07 . Memory (MB): peak = 771.609 ; gain = 561.961
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:03:02 ; elapsed = 00:03:07 . Memory (MB): peak = 771.609 ; gain = 561.961
Finished Renaming Generated Ports : Time (s): cpu = 00:03:02 ; elapsed = 00:03:07 . Memory (MB): peak = 771.609 ; gain = 561.961
Finished Handling Custom Attributes : Time (s): cpu = 00:03:02 ; elapsed = 00:03:07 . Memory (MB): peak = 771.609 ; gain = 561.961
Finished Renaming Generated Nets : Time (s): cpu = 00:03:02 ; elapsed = 00:03:07 . Memory (MB): peak = 771.609 ; gain = 561.961

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT2        |     4|
|2     |LUT3        |     3|
|3     |LUT4        |     1|
|4     |LUT5        |     2|
|5     |LUT6        |   215|
|6     |MUXF7       |    72|
|7     |RAMB18E1    |     1|
|8     |RAMB18E1_1  |     1|
|9     |RAMB18E1_2  |     1|
|10    |RAMB36E1    |     1|
|11    |RAMB36E1_1  |     1|
|12    |RAMB36E1_10 |     1|
|13    |RAMB36E1_11 |     1|
|14    |RAMB36E1_12 |     1|
|15    |RAMB36E1_13 |     1|
|16    |RAMB36E1_14 |     1|
|17    |RAMB36E1_15 |     1|
|18    |RAMB36E1_16 |     1|
|19    |RAMB36E1_17 |     1|
|20    |RAMB36E1_18 |     1|
|21    |RAMB36E1_19 |     1|
|22    |RAMB36E1_2  |     1|
|23    |RAMB36E1_20 |     1|
|24    |RAMB36E1_21 |     1|
|25    |RAMB36E1_22 |     1|
|26    |RAMB36E1_23 |     1|
|27    |RAMB36E1_24 |     1|
|28    |RAMB36E1_25 |     1|
|29    |RAMB36E1_26 |     1|
|30    |RAMB36E1_27 |     1|
|31    |RAMB36E1_28 |     1|
|32    |RAMB36E1_29 |     1|
|33    |RAMB36E1_3  |     1|
|34    |RAMB36E1_30 |     1|
|35    |RAMB36E1_31 |     1|
|36    |RAMB36E1_32 |     1|
|37    |RAMB36E1_33 |     1|
|38    |RAMB36E1_34 |     1|
|39    |RAMB36E1_35 |     1|
|40    |RAMB36E1_36 |     1|
|41    |RAMB36E1_37 |     1|
|42    |RAMB36E1_38 |     1|
|43    |RAMB36E1_39 |     1|
|44    |RAMB36E1_4  |     1|
|45    |RAMB36E1_40 |    11|
|46    |RAMB36E1_41 |     1|
|47    |RAMB36E1_42 |     1|
|48    |RAMB36E1_43 |     1|
|49    |RAMB36E1_44 |     1|
|50    |RAMB36E1_45 |     1|
|51    |RAMB36E1_46 |     1|
|52    |RAMB36E1_47 |     1|
|53    |RAMB36E1_48 |     1|
|54    |RAMB36E1_49 |     1|
|55    |RAMB36E1_5  |     1|
|56    |RAMB36E1_50 |     1|
|57    |RAMB36E1_51 |     1|
|58    |RAMB36E1_52 |     1|
|59    |RAMB36E1_53 |     1|
|60    |RAMB36E1_54 |     1|
|61    |RAMB36E1_55 |     1|
|62    |RAMB36E1_56 |     1|
|63    |RAMB36E1_57 |     1|
|64    |RAMB36E1_58 |     1|
|65    |RAMB36E1_59 |     1|
|66    |RAMB36E1_6  |     1|
|67    |RAMB36E1_60 |     1|
|68    |RAMB36E1_61 |     1|
|69    |RAMB36E1_62 |     1|
|70    |RAMB36E1_63 |     1|
|71    |RAMB36E1_64 |     1|
|72    |RAMB36E1_65 |     1|
|73    |RAMB36E1_66 |     1|
|74    |RAMB36E1_67 |     1|
|75    |RAMB36E1_7  |     1|
|76    |RAMB36E1_8  |     1|
|77    |RAMB36E1_9  |     1|
|78    |FDRE        |     7|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:03:02 ; elapsed = 00:03:07 . Memory (MB): peak = 771.609 ; gain = 561.961
synth_design: Time (s): cpu = 00:03:01 ; elapsed = 00:03:06 . Memory (MB): peak = 798.445 ; gain = 582.563
