
*** Running vivado
    with args -log playerBROM.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source playerBROM.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source playerBROM.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 292.699 ; gain = 82.313
INFO: [Synth 8-638] synthesizing module 'playerBROM' [c:/Users/edoardo/Desktop/GameZero/GameZero.srcs/sources_1/ip/playerBROM/synth/playerBROM.vhd:67]
INFO: [Synth 8-256] done synthesizing module 'playerBROM' (11#1) [c:/Users/edoardo/Desktop/GameZero/GameZero.srcs/sources_1/ip/playerBROM/synth/playerBROM.vhd:67]
Finished RTL Elaboration : Time (s): cpu = 00:01:18 ; elapsed = 00:01:22 . Memory (MB): peak = 505.699 ; gain = 295.313
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:01:18 ; elapsed = 00:01:22 . Memory (MB): peak = 505.699 ; gain = 295.313
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.029 . Memory (MB): peak = 673.934 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:01:27 ; elapsed = 00:01:31 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Loading Part and Timing Information : Time (s): cpu = 00:01:27 ; elapsed = 00:01:31 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:01:27 ; elapsed = 00:01:31 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:01:28 ; elapsed = 00:01:32 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:28 ; elapsed = 00:01:33 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Timing Optimization : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Technology Mapping : Time (s): cpu = 00:01:37 ; elapsed = 00:01:42 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished IO Insertion : Time (s): cpu = 00:01:38 ; elapsed = 00:01:43 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Renaming Generated Instances : Time (s): cpu = 00:01:38 ; elapsed = 00:01:43 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:38 ; elapsed = 00:01:43 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Renaming Generated Ports : Time (s): cpu = 00:01:38 ; elapsed = 00:01:43 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Handling Custom Attributes : Time (s): cpu = 00:01:38 ; elapsed = 00:01:43 . Memory (MB): peak = 673.934 ; gain = 463.547
Finished Renaming Generated Nets : Time (s): cpu = 00:01:38 ; elapsed = 00:01:43 . Memory (MB): peak = 673.934 ; gain = 463.547

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT1        |     1|
|2     |LUT2        |     1|
|3     |LUT3        |     3|
|4     |LUT4        |    11|
|5     |LUT5        |    33|
|6     |LUT6        |    45|
|7     |MUXF7       |    27|
|8     |RAMB18E1    |     1|
|9     |RAMB18E1_1  |     1|
|10    |RAMB18E1_2  |     1|
|11    |RAMB36E1    |     1|
|12    |RAMB36E1_1  |     1|
|13    |RAMB36E1_10 |     1|
|14    |RAMB36E1_11 |     1|
|15    |RAMB36E1_12 |     1|
|16    |RAMB36E1_13 |     1|
|17    |RAMB36E1_14 |     1|
|18    |RAMB36E1_15 |     1|
|19    |RAMB36E1_16 |     1|
|20    |RAMB36E1_17 |     1|
|21    |RAMB36E1_18 |     1|
|22    |RAMB36E1_19 |     1|
|23    |RAMB36E1_2  |     1|
|24    |RAMB36E1_20 |     1|
|25    |RAMB36E1_21 |     1|
|26    |RAMB36E1_22 |     1|
|27    |RAMB36E1_23 |     1|
|28    |RAMB36E1_24 |     1|
|29    |RAMB36E1_25 |     1|
|30    |RAMB36E1_26 |     1|
|31    |RAMB36E1_27 |     1|
|32    |RAMB36E1_28 |     1|
|33    |RAMB36E1_3  |     1|
|34    |RAMB36E1_4  |     1|
|35    |RAMB36E1_5  |     1|
|36    |RAMB36E1_6  |     1|
|37    |RAMB36E1_7  |     1|
|38    |RAMB36E1_8  |     1|
|39    |RAMB36E1_9  |     1|
|40    |FDRE        |     5|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:01:38 ; elapsed = 00:01:43 . Memory (MB): peak = 673.934 ; gain = 463.547
synth_design: Time (s): cpu = 00:01:37 ; elapsed = 00:01:41 . Memory (MB): peak = 693.809 ; gain = 478.281
